날짜,매출액,주문건수,객단가,요일,공휴일여부,이벤트여부
2024-08-30,213.9,37,5.76,금,0,0
2024-08-31,566.4,94,6.01,토,0,0
2024-09-01,598.8,107,5.59,일,0,1
2024-09-02,309.4,60,5.19,월,0,0
2024-09-03,425.1,162,2.63,화,0,0
2024-09-04,317.4,68,4.64,수,0,0
2024-09-05,342.3,129,2.65,목,0,0
2024-09-06,219.2,38,5.73,금,0,0
2024-09-07,358.0,95,3.78,토,0,0
2024-09-08,546.7,115,4.75,일,0,1
2024-09-09,335.0,93,3.62,월,0,0
2024-09-10,201.3,36,5.63,화,0,0
2024-09-11,275.1,45,6.05,수,0,0
2024-09-12,320.5,78,4.09,목,0,0
2024-09-13,277.5,47,5.95,금,0,0
2024-09-14,524.2,147,3.57,토,0,0
2024-09-15,274.3,59,4.64,일,0,0
2024-09-16,470.7,79,5.94,월,1,0
2024-09-17,422.2,111,3.8,화,1,0
2024-09-18,394.9,62,6.32,수,1,0
2024-09-19,177.0,59,2.99,목,0,0
2024-09-20,431.6,168,2.57,금,0,0
2024-09-21,424.9,69,6.12,토,0,0
2024-09-22,274.8,99,2.77,일,0,0
2024-09-23,400.6,62,6.47,월,0,0
2024-09-24,239.4,38,6.31,화,0,0
2024-09-25,312.9,103,3.05,수,0,0
2024-09-26,336.4,72,4.65,목,0,0
2024-09-27,,71,3.24,금,0,0
2024-09-28,391.6,93,4.21,토,0,1
2024-09-29,344.1,125,2.75,일,0,0
2024-09-30,314.9,93,3.4,월,0,0
2024-10-01,217.7,55,3.95,화,0,0
2024-10-02,185.0,44,4.25,수,0,0
2024-10-03,315.1,49,6.41,목,1,0
2024-10-04,363.9,64,5.73,금,0,0
2024-10-05,293.5,54,5.45,토,0,0
2024-10-06,561.2,121,4.65,일,0,0
2024-10-07,356.7,61,5.86,월,0,0
2024-10-08,198.0,51,3.86,화,0,0
2024-10-09,477.9,89,5.34,수,1,0
2024-10-10,193.8,30,6.48,목,0,0
2024-10-11,493.0,131,3.76,금,0,1
2024-10-12,449.7,86,5.2,토,0,0
2024-10-13,480.4,82,5.88,일,0,0
2024-10-14,257.4,42,6.16,월,0,0
2024-10-15,323.6,60,5.37,화,0,1
2024-10-16,363.4,100,3.63,수,0,0
2024-10-17,359.6,94,3.81,목,0,0
2024-10-18,326.0,126,2.58,금,0,0
2024-10-19,338.4,61,5.54,토,0,0
2024-10-20,308.5,116,2.67,일,0,0
2024-10-21,194.0,33,5.96,월,0,0
2024-10-22,317.3,107,2.97,화,0,0
2024-10-23,393.9,123,3.19,수,0,0
2024-10-24,280.9,64,4.41,목,0,0
2024-10-25,211.3,39,5.45,금,0,0
2024-10-26,493.5,161,3.06,토,0,0
2024-10-27,320.0,75,4.26,일,0,0
2024-10-28,360.1,81,4.43,월,0,0
2024-10-29,396.0,118,3.35,화,0,0
2024-10-30,241.8,82,2.96,수,0,0
2024-10-31,220.4,38,5.85,목,0,0
2024-11-01,438.9,97,4.51,금,0,0
2024-11-02,599.4,234,2.56,토,0,0
2024-11-03,375.6,66,5.71,일,0,0
2024-11-04,398.1,62,6.42,월,0,0
2024-11-05,446.1,91,4.92,화,0,0
2024-11-06,365.5,81,4.51,수,0,0
2024-11-07,,71,6.01,목,0,0
2024-11-08,307.9,49,6.31,금,0,0
2024-11-09,384.4,70,5.52,토,0,0
2024-11-10,338.0,79,4.28,일,0,0
2024-11-11,428.3,88,4.87,월,0,0
2024-11-12,421.8,80,5.3,화,0,0
2024-11-13,450.1,137,3.28,수,0,0
2024-11-14,313.4,73,4.29,목,0,1
2024-11-15,440.5,76,5.82,금,0,0
2024-11-16,661.4,129,5.12,토,0,1
2024-11-17,374.4,90,4.14,일,0,0
2024-11-18,435.4,85,5.15,월,0,0
2024-11-19,,155,2.97,화,0,0
2024-11-20,352.6,86,4.11,수,0,0
2024-11-21,368.4,65,5.67,목,0,0
2024-11-22,278.3,82,3.38,금,0,0
2024-11-23,376.3,116,3.24,토,0,0
2024-11-24,,95,6.3,일,0,0
2024-11-25,442.0,132,3.34,월,0,0
2024-11-26,272.3,77,3.54,화,0,0
2024-11-27,244.6,38,6.38,수,0,0
2024-11-28,401.5,74,5.44,목,0,0
2024-11-29,235.3,44,5.3,금,0,0
2024-11-30,613.0,104,5.91,토,0,0
2024-12-01,556.2,188,2.96,일,0,0
2024-12-02,293.3,55,5.32,월,0,0
2024-12-03,300.7,67,4.51,화,0,0
2024-12-04,321.1,55,5.82,수,0,0
2024-12-05,360.7,80,4.53,목,0,0
2024-12-06,495.7,100,4.98,금,0,0
2024-12-07,581.0,132,4.41,토,0,0
2024-12-08,561.8,127,4.41,일,0,1
2024-12-09,289.3,52,5.57,월,0,0
2024-12-10,303.3,61,5.01,화,0,0
2024-12-11,419.4,83,5.03,수,0,0
2024-12-12,268.8,63,4.3,목,0,0
2024-12-13,377.1,82,4.62,금,0,0
2024-12-14,470.4,86,5.48,토,0,0
2024-12-15,619.2,107,5.8,일,0,0
2024-12-16,258.3,49,5.29,월,0,0
2024-12-17,387.4,62,6.2,화,0,1
2024-12-18,438.0,76,5.78,수,0,0
2024-12-19,273.3,58,4.75,목,0,0
2024-12-20,416.4,80,5.19,금,0,0
2024-12-21,369.9,60,6.21,토,0,0
2024-12-22,631.8,127,4.98,일,0,0
2024-12-23,310.6,54,5.8,월,0,0
2024-12-24,,94,5.26,화,0,0
2024-12-25,523.8,111,4.71,수,1,0
2024-12-26,330.9,95,3.47,목,0,0
2024-12-27,260.3,62,4.2,금,0,0
2024-12-28,442.6,69,6.37,토,0,0
2024-12-29,411.5,80,5.13,일,0,0
2024-12-30,350.0,74,4.76,월,0,0
2024-12-31,264.1,42,6.23,화,0,0
