고객ID,성별,연령,지역,가입일,요금제,이탈여부,이탈일,월평균결제액,가입경로
CU00345,남,22.0,경기,2021-05-17,스탠다드,0,,17200.0,검색
CU00346,여,41.0,대구,10-11-2023,스탠다드,0,,"16,700",지인추천
CU00347,여,25.0,서울,2022-03-16,베이직,0,,9300.0,앱스토어
CU00348,남,21.0,경기,2021/07/30,베이직,0,,,SNS광고
CU00349,남,42.0,광주,2023.01.22,스탠다드,0,,15900.0,지인추천
CU00350,여,63.0,기타,2022-03-11,프리미엄,1,2023-01-02,20400.0,검색
CU00351,n,21.0,광주,2023-02-19,스탠다드,0,,14300.0,앱스토어
CU00352,여,57.0,경기,2024.05.15,프리미엄,0,,21300.0,기타
CU00353,여,36.0,대구,2022-03-15,프리미엄,0,,17000.0,검색
CU00354,남,54.0,경기,2022/10/28,베이직,0,,10000.0,SNS광고
CU00355,남,53.0,경기,02-12-2023,스탠다드,0,,13100.0,검색
CU00356,여,42.0,서울,2022/02/15,스탠다드,0,,13100.0,지인추천
CU00357,남,49.0,인천,2023/03/17,프리미엄,0,,18500.0,SNS광고
CU00358,여,27.0,서울,2022.09.02,프리미엄,1,2023-12-25,20600.0,검색
CU00359,여,41.0,경기,2022.03.03,스탠다드,0,,13900.0,SNS광고
CU00360,여,63.0,대전,2023-06-21,베이직,1,2024-03-11,,SNS광고
CU00361,남,55.0,서울,2023-07-31,프리미엄,0,,20800.0,SNS광고
CU00362,여,24.0,서울 ,2023-01-12,베이직,0,,11400.0,지인추천
CU00363,남,32.0,서울,2024/05/28,프리미엄,1,2024-06-27,21200.0,검색
CU00364,남,48.0,기타,2024-06-09,프리미엄,0,,23500.0,앱스토어
CU00365,여,50.0,경기,2021/11/24,베이직,0,,11300.0,지인추천
CU00366,남,35.0,경기,2021-02-21,스탠다드,0,,14200.0,SNS광고
CU00367,여,61.0,대구,2022/01/11,스탠다드,0,,15800.0,검색
CU00368,여,49.0,대전,2021-09-20,스탠다드,0,,14800.0,앱스토어
CU00369,남,35.0,경기,2021/09/24,베이직,0,,11000.0,기타
CU00370,남,31.0,부산,2021-12-25,프리미엄,0,,19700.0,검색
CU00371,남,36.0,대구,2022-10-14,프리미엄,0,,18300.0,SNS광고
CU00372,남,35.0,부산,2021-02-15,프리미엄,1,2021-11-08,22600.0,검색
CU00373,남,31.0,서울특별시,2022/08/23,베이직,0,,10200.0,지인추천
CU00374,여,27.0,대전,2022-12-21,프리미엄,0,,18600.0,검색
CU00375,남,39.0,경기,2022-08-24,스탠다드,0,,14200.0,SNS광고
CU00376,남,22.0,서울,16-01-2022,베이직,0,,9200.0,지인추천
CU00377,여,35.0,경기,2021/04/28,베이직,1,2024-05-03,8900.0,지인추천
CU00378,남,49.0,서울,26-04-2021,베이직,0,,9400.0,SNS광고
CU00379,여,64.0,서울,2021-09-17,프리미엄,1,2021-10-24,20600.0,SNS광고
CU00380,남,42.0,대구,2024-01-04,스탠다드,0,,15000.0,지인추천
CU00381,남,47.0,서울,2021.11.01,스탠다드,0,,14200.0,검색
CU00382,여,59.0,경기,2021-01-07,베이직,0,,11400.0,검색
CU00383,여,24.0,경기,2022/01/01,스탠다드,0,,11900.0,앱스토어
CU00384,여,39.0,서울,2022-06-07,베이직,0,,10200.0,검색
CU00385,여,,기타,2024-05-23,베이직,0,,9800.0,지인추천
CU00386,여,63.0,서울,2022-03-05,스탠다드,0,,13500.0,기타
CU00387,남,20.0,경기,2023-03-02,베이직,0,,10300.0,검색
CU00388,남,49.0,경기,2023-01-17,프리미엄,1,2024-01-07,19500.0,SNS광고
CU00389,여,40.0,서울,2022-01-02,베이직,0,,11100.0,지인추천
CU00390,F,39.0,서울,09-11-2021,스탠다드,0,,16200.0,앱스토어
CU00391,여,25.0,부산,2022-06-22,스탠다드,1,2024-02-20,17700.0,기타
CU00392,남,41.0,기타,2023/07/10,스탠다드,1,2023-10-23,14200.0,지인추천
CU00393,남,37.0,서울,2023.12.14,베이직,0,,11300.0,검색
CU00394,여,27.0,부산,2023-05-15,베이직,0,,8700.0,지인추천
CU00395,n,58.0,부산,2024-04-02,프리미엄,0,,,SNS광고
CU00396,여,51.0,대전,2023/02/21,베이직,1,2023-06-07,9400.0,SNS광고
CU00397,여,52.0,경기,2021/11/30,프리미엄,1,2022-09-15,21100.0,검색
CU00398,남,35.0,경기,2023/03/09,프리미엄,1,2023-09-03,21100.0,검색
CU00399,여,31.0,경기,2021/12/14,베이직,0,,9000.0,앱스토어
CU00400,여,57.0,부산,30-09-2021,베이직,0,,10600.0,SNS광고
CU00401,남,53.0,대구,2023-08-21,스탠다드,0,,14300.0,SNS광고
CU00402,여,33.0,서울,2022-12-21,프리미엄,0,,18300.0,SNS광고
CU00403,남,55.0,경기,2022/05/15,프리미엄,0,,19900.0,앱스토어
CU00404,여,52.0,광주,2024-01-22,스탠다드,1,2024-03-10,12700.0,지인추천
CU00405,남,42.0,대구,2022.11.16,프리미엄,0,,21800.0,검색
CU00406,여,64.0,기타,2021-03-20,베이직,1,2021-11-30,9800.0,검색
CU00407,남,21.0,대구,2022-09-14,프리미엄,0,,19800.0,검색
CU00408,남,60.0,경기,2024.05.25,프리미엄,1,2024-06-28,19700.0,기타
CU00409,여,40.0,인천,2023-08-05,베이직,0,,11500.0,지인추천
CU00410,남,21.0,부산,2021-12-24,베이직,0,,11400.0,SNS광고
CU00411,남,46.0,서울,2022-09-10,베이직,0,,11200.0,지인추천
CU00412,여,28.0,경기,2022.05.22,베이직,0,,9800.0,SNS광고
CU00413,여,20.0,부산,2024-04-19,프리미엄,0,,17700.0,앱스토어
CU00414,여,30.0,서울,2022.07.30,베이직,0,,9900.0,SNS광고
CU00415,여,22.0,대구,2024-06-23,베이직,1,2024-06-30,10200.0,검색
CU00416,남,42.0,인천,2021/09/01,베이직,1,2022-04-06,10700.0,검색
CU00417,남,45.0,기타,2022.05.21,프리미엄,0,,"20,500",SNS광고
CU00418,남,23.0,서울,2022-02-26,스탠다드,0,,13400.0,기타
CU00419,여,37.0,서울,2024-01-16,스탠다드,0,,14100.0,SNS광고
CU00420,여,25.0,인천,2021-08-05,베이직,0,,9300.0,앱스토어
CU00421,여,54.0,서울,2023/10/06,프리미엄,0,,21000.0,앱스토어
CU00422,여,41.0,부산,2024-04-07,프리미엄,1,2024-06-02,21000.0,검색
CU00423,남,62.0,대구 ,2021/11/26,베이직,1,2022-04-27,10600.0,검색
CU00424,남,34.0,서울,2022-10-12,베이직,0,,10200.0,검색
CU00425,남,41.0,경기,2022-01-26,베이직,1,2022-11-16,7900.0,지인추천
CU00426,남,56.0,경기,2022-01-16,베이직,0,,8200.0,검색
CU00427,남,61.0,경기,2023-01-12,스탠다드,1,2023-09-07,14700.0,SNS광고
CU00428,여,31.0,기타,2023-03-31,프리미엄,0,,20100.0,SNS광고
CU00429,남,61.0,대전,2022.11.04,스탠다드,1,2023-05-21,16800.0,지인추천
CU00430,남,57.0,부산,2022/05/28,프리미엄,1,2022-09-01,20100.0,검색
CU00431,남,37.0,부산,2023-08-07,스탠다드,0,,13400.0,SNS광고
CU00432,여,64.0,경기 ,26-04-2024,스탠다드,0,,15900.0,SNS광고
CU00433,여,54.0,광주,2023/07/19,스탠다드,0,,14900.0,SNS광고
CU00434,남,49.0,부산,02-07-2023,베이직,0,,9500.0,앱스토어
CU00435,남,43.0,부산,2022-10-06,베이직,0,,8300.0,검색
CU00436,여,61.0,대전,2022-03-03,스탠다드,0,,15000.0,앱스토어
CU00437,남,49.0,서울,2022-05-17,베이직,1,2023-11-19,10100.0,지인추천
CU00438,여,33.0,대구,2022/12/31,베이직,1,2023-08-18,"8,900",지인추천
CU00439,여,25.0,서울,2021-03-12,스탠다드,0,,16000.0,지인추천
CU00440,남,22.0,경기,2022-04-23,프리미엄,0,,21200.0,SNS광고
CU00441,남,35.0,경기,2024-04-16,스탠다드,0,,15000.0,검색
CU00442,여,26.0,기타,2022-04-02,프리미엄,0,,19900.0,지인추천
CU00443,남,33.0,대전,2021/07/08,스탠다드,0,,16300.0,SNS광고
CU00444,남,28.0,부산,2021-10-18,프리미엄,1,2022-09-08,20600.0,지인추천
CU00445,여,34.0,부산,2023-07-09,스탠다드,1,2023-11-15,13900.0,SNS광고
CU00446,여,40.0,인천,2021/10/19,프리미엄,1,2023-01-04,19500.0,기타
CU00447,여,54.0,기타,26-01-2023,스탠다드,0,,15700.0,지인추천
CU00448,여,21.0,경기,2022/01/12,스탠다드,1,2022-09-29,11900.0,검색
CU00449,남,46.0,경기,25-03-2024,스탠다드,0,,13500.0,SNS광고
CU00450,남,21.0,서울,2022/05/23,스탠다드,1,2023-10-05,15900.0,앱스토어
CU00451,F,54.0,대구,2022-06-12,베이직,0,,11100.0,앱스토어
CU00452,여,37.0,부산,2022-07-13,베이직,1,2024-04-30,10900.0,SNS광고
CU00453,남,33.0,경기,2024/04/25,베이직,1,2024-06-26,10800.0,앱스토어
CU00454,여,39.0,서울,2023/11/21,프리미엄,0,,20200.0,검색
CU00455,남,37.0,대전,2021/09/17,베이직,1,2023-10-07,8900.0,SNS광고
CU00456,남,29.0,서울,2022-02-25,베이직,0,,9700.0,앱스토어
CU00457,남,44.0,부산,2021-10-31,스탠다드,0,,11900.0,앱스토어
CU00458,남,21.0,기타,2023-07-31,베이직,1,2023-12-22,11200.0,지인추천
CU00459,남,44.0,경기,2023-11-29,스탠다드,1,2024-03-30,13700.0,앱스토어
CU00460,남,52.0,서울,2022-06-26,베이직,1,2024-02-11,9400.0,검색
CU00461,남,55.0,부산,2024.05.11,프리미엄,1,2024-06-23,22000.0,앱스토어
CU00462,여,50.0,대구,2023-12-26,프리미엄,1,2024-03-27,16700.0,SNS광고
CU00463,여,33.0,경기,2021-04-18,프리미엄,0,,17500.0,검색
CU00464,여,20.0,기타,2021-09-25,스탠다드,0,,15300.0,검색
CU00465,여,65.0,서울,2021/08/10,프리미엄,0,,20900.0,SNS광고
CU00466,남,35.0,경기,2024-01-19,베이직,0,,"9,800",검색
CU00467,남,65.0,부산,2022-11-24,베이직,0,,9900.0,SNS광고
CU00468,여,22.0,대전,2021-09-12,베이직,0,,11200.0,검색
CU00469,남,54.0,서울,2021-09-10,스탠다드,0,,15800.0,검색
CU00470,여,60.0,대구,14-09-2021,스탠다드,1,2023-10-06,15600.0,지인추천
CU00471,남,25.0,인천,18-01-2022,스탠다드,1,2024-05-09,16100.0,SNS광고
CU00472,여,44.0,경기,2022-03-18,베이직,0,,9600.0,SNS광고
CU00473,남,32.0,서울,2022-08-22,스탠다드,0,,18100.0,지인추천
CU00474,여,53.0,대전 ,2024/01/19,스탠다드,0,,11500.0,앱스토어
CU00475,남,27.0,서울,2022-01-25,스탠다드,0,,17100.0,앱스토어
CU00476,여,40.0,경기,2022-08-05,스탠다드,0,,16200.0,SNS광고
CU00477,남,53.0,서울,2023-12-04,베이직,1,2024-03-06,10100.0,지인추천
CU00478,여,23.0,대전,21-08-2022,프리미엄,0,,20100.0,검색
CU00479,여,44.0,부산,2021-01-19,스탠다드,0,,14700.0,검색
CU00480,남,34.0,대구,2024-01-30,베이직,0,,11000.0,SNS광고
CU00481,여,23.0,서울,2022/08/30,베이직,0,,9900.0,앱스토어
CU00482,여,64.0,인천,2021-02-02,스탠다드,0,,13800.0,검색
CU00483,남,31.0,인천,2024-06-06,프리미엄,0,,21700.0,검색
CU00484,여,51.0,대전,12-05-2023,스탠다드,0,,17300.0,검색
CU00485,여,51.0,광주,2021-06-04,베이직,1,2021-09-30,8000.0,앱스토어
CU00486,여,47.0,서울,2023/06/24,프리미엄,0,,24600.0,지인추천
CU00487,M,32.0,부산광역시,2024-06-23,스탠다드,0,,13400.0,검색
CU00488,남,50.0,서울,2022-02-09,스탠다드,1,2022-04-01,13500.0,지인추천
CU00489,여,33.0,경기,2023-04-24,스탠다드,0,,13000.0,SNS광고
CU00490,여,39.0,서울,2024-03-30,베이직,0,,"9,900",지인추천
CU00491,남,37.0,경기,2023-01-17,스탠다드,1,2024-01-23,13000.0,검색
CU00492,여,48.0,경기,2024.02.15,베이직,0,,8800.0,앱스토어
CU00493,남,25.0,인천,2021-09-28,프리미엄,1,2023-06-18,18500.0,SNS광고
CU00494,남,51.0,경기,2023-02-09,스탠다드,0,,15100.0,지인추천
CU00495,남,48.0,부산,2021-06-21,스탠다드,0,,15200.0,검색
CU00496,남,62.0,경기,2021/10/01,스탠다드,0,,16700.0,SNS광고
CU00497,여,21.0,서울,2021-09-16,프리미엄,0,,22300.0,SNS광고
CU00498,남,42.0,대구,2024-03-04,프리미엄,1,2024-05-24,21900.0,SNS광고
CU00499,여,38.0,서울,2022-02-26,스탠다드,0,,14500.0,검색
CU00500,여,50.0,경기,2024-04-24,스탠다드,1,2024-05-30,12200.0,앱스토어
CU00501,여,24.0,부산,2021-12-30,스탠다드,0,,12100.0,검색
CU00502,남,38.0,경기,2022.01.13,스탠다드,0,,16400.0,지인추천
CU00503,남,53.0,서울,2022-08-03,베이직,0,,10700.0,앱스토어
CU00504,F,29.0,경기,2023-06-10,스탠다드,0,,14000.0,지인추천
CU00505,여,44.0,기타,2022-12-23,베이직,0,,8500.0,지인추천
CU00506,남,21.0,인천,2024.05.04,프리미엄,0,,17800.0,지인추천
CU00507,여,30.0,부산,2023-05-31,베이직,1,2023-07-05,10100.0,SNS광고
CU00508,여,50.0,인천,2024-01-27,프리미엄,1,2024-05-15,20300.0,앱스토어
CU00509,여,34.0,서울,2022-08-28,스탠다드,1,2022-11-24,16500.0,검색
CU00510,여,28.0,경기,2021-01-22,스탠다드,0,,14200.0,지인추천
CU00511,여,42.0,대구,2024-04-10,스탠다드,0,,14500.0,지인추천
CU00512,남,38.0,서울,2022-01-18,베이직,1,2024-02-14,11000.0,SNS광고
CU00513,여,28.0,서울,2021-05-14,베이직,0,,7800.0,SNS광고
CU00514,여,54.0,서울,2023-11-15,베이직,1,2024-02-02,10200.0,SNS광고
CU00515,n,40.0,경기,2022-05-18,스탠다드,0,,14400.0,앱스토어
CU00516,남,28.0,기타,2024-04-23,스탠다드,1,2024-06-14,16000.0,기타
CU00517,남,47.0,서울,2024-01-14,프리미엄,0,,20900.0,SNS광고
CU00518,여,65.0,경기,2021/05/24,베이직,1,2022-03-15,9200.0,지인추천
CU00519,여,26.0,서울,12-08-2021,베이직,0,,"9,400",기타
CU00520,남,35.0,기타,08-08-2021,스탠다드,0,,11500.0,검색
CU00521,여,35.0,서울,2021.06.28,프리미엄,0,,21400.0,검색
CU00522,남,52.0,경기,2022/03/09,스탠다드,0,,15300.0,지인추천
CU00523,여,23.0,부산,2021/09/22,스탠다드,0,,17000.0,앱스토어
CU00524,여,23.0,부산,2023-08-12,스탠다드,0,,14300.0,앱스토어
CU00525,여,58.0,경기,2022/03/05,베이직,0,,,SNS광고
CU00526,남,59.0,경기,2022-02-20,프리미엄,0,,17800.0,검색
CU00527,남,36.0,경기,2022-12-28,스탠다드,0,,10900.0,SNS광고
CU00528,남,56.0,서울,2021/07/16,베이직,0,,9800.0,검색
CU00529,남,58.0,서울,2023-12-13,스탠다드,0,,14100.0,검색
CU00530,여,48.0,경기 ,2022-04-25,베이직,0,,8900.0,앱스토어
CU00531,여,55.0,서울,28-06-2024,프리미엄,1,2024-06-30,21700.0,검색
CU00532,여,57.0,서울,2023-06-09,베이직,0,,11100.0,앱스토어
CU00533,n,58.0,부산,2023-07-14,스탠다드,1,2024-02-18,15100.0,SNS광고
CU00534,여,56.0,기타,03-05-2021,베이직,0,,9700.0,지인추천
CU00535,여,54.0,인천,2023/02/17,스탠다드,0,,15000.0,검색
CU00536,여,26.0,서울,2021-12-14,프리미엄,1,2024-02-22,18600.0,SNS광고
CU00537,여,46.0,서울,2021-01-29,스탠다드,0,,15700.0,검색
CU00538,남,47.0,기타,2023-09-02,스탠다드,0,,12600.0,기타
CU00539,남,41.0,서울,2021.02.04,프리미엄,0,,17800.0,앱스토어
CU00540,남,33.0,서울,2022-09-15,베이직,0,,9100.0,SNS광고
CU00541,여,26.0,인천,2022-08-12,베이직,1,2023-04-21,"10,400",검색
CU00542,여,56.0,인천,2024-03-16,베이직,0,,9600.0,기타
CU00543,남,41.0,인천,2023-12-27,프리미엄,0,,22600.0,SNS광고
CU00544,여,24.0,서울,23-06-2023,베이직,1,2024-04-25,10700.0,검색
CU00545,여,21.0,서울,2022-06-04,스탠다드,1,2023-05-15,13700.0,지인추천
CU00546,남,46.0,기타,2021/05/02,스탠다드,0,,15800.0,기타
CU00547,남,40.0,서울,2021-12-06,베이직,0,,9500.0,검색
CU00548,여,57.0,부산,2021/06/24,베이직,0,,10400.0,검색
CU00549,남,34.0,부산,20-08-2022,베이직,0,,10700.0,기타
CU00550,여,40.0,인천,2022-03-27,스탠다드,0,,16600.0,검색
CU00551,n,29.0,경기,2022-07-11,베이직,0,,10100.0,검색
CU00552,여,42.0,서울,2024-03-05,베이직,0,,11500.0,지인추천
CU00553,n,58.0,인천,2023/11/06,프리미엄,1,2024-04-28,20800.0,앱스토어
CU00554,여,24.0,대전,2024-05-03,프리미엄,1,2024-06-05,20200.0,SNS광고
CU00555,여,20.0,기타,2021.01.09,베이직,1,2021-08-18,"9,600",기타
CU00556,남,32.0,서울,2021/11/30,베이직,1,2024-01-07,9300.0,지인추천
CU00557,남,40.0,서울,2023.10.14,베이직,0,,10300.0,검색
CU00558,남,45.0,기타,2021/11/23,스탠다드,1,2022-05-17,15100.0,기타
CU00559,여,64.0,부산,2021-01-15,프리미엄,0,,20400.0,SNS광고
CU00560,여,40.0,광주,2023-04-19,베이직,1,2024-04-15,10400.0,검색
CU00561,여,37.0,서울,2021-08-14,베이직,0,,10200.0,지인추천
CU00562,남,56.0,인천,23-04-2021,프리미엄,1,2022-06-13,23900.0,SNS광고
CU00563,남,64.0,부산,2021/01/01,스탠다드,0,,14100.0,검색
CU00564,남,51.0,부산,2021/09/23,베이직,0,,10300.0,검색
CU00565,남,55.0,경기,2024-05-16,스탠다드,0,,14600.0,SNS광고
CU00566,여,-1.0,서울,2023-08-10,베이직,1,2023-10-16,7500.0,앱스토어
CU00567,남,54.0,인천,2021/11/02,베이직,1,2022-07-21,9700.0,지인추천
CU00568,남,30.0,서울,2021-01-12,프리미엄,0,,,기타
CU00569,여,40.0,경기,2023-07-26,프리미엄,0,,19800.0,검색
CU00570,남,45.0,기타,2022/02/24,스탠다드,0,,14900.0,검색
CU00571,남,23.0,경기,2023-06-08,프리미엄,0,,20700.0,검색
CU00572,여,53.0,대전,2021-06-20,스탠다드,0,,14100.0,검색
CU00573,남,37.0,서울,2021-05-14,프리미엄,1,2023-09-23,19100.0,검색
CU00574,여,59.0,부산,2023-08-23,스탠다드,0,,15900.0,앱스토어
CU00575,여,54.0,기타,15-11-2023,프리미엄,0,,18300.0,기타
CU00576,여,60.0,서울,2024-04-28,프리미엄,0,,16200.0,기타
CU00577,남,48.0,서울,2024-03-10,베이직,0,,10100.0,검색
CU00578,여,48.0,경기,2022-10-20,프리미엄,0,,22000.0,앱스토어
CU00579,남,57.0,서울,2024/01/21,프리미엄,0,,21300.0,SNS광고
CU00580,남,61.0,부산,2021-06-28,프리미엄,0,,20200.0,검색
CU00581,남,40.0,광주,2023-12-16,베이직,0,,11100.0,앱스토어
CU00582,n,61.0,경기,2024-03-24,프리미엄,0,,22100.0,지인추천
CU00583,남,32.0,서울,2021-04-21,프리미엄,0,,19200.0,검색
CU00584,남,60.0,경기,2021-05-17,베이직,0,,10100.0,SNS광고
CU00585,여,36.0,부산,2021.08.20,프리미엄,0,,20500.0,검색
CU00586,남,28.0,서울,2023.09.19,베이직,0,,9800.0,지인추천
CU00587,남,60.0,인천,2022-04-13,베이직,0,,11000.0,SNS광고
CU00588,남,20.0,인천,2023-01-02,스탠다드,0,,14700.0,기타
CU00589,남,21.0,인천,26-04-2022,스탠다드,1,2024-01-13,14200.0,검색
CU00590,남,48.0,서울,2023-12-28,스탠다드,0,,11000.0,SNS광고
CU00591,남,52.0,부산,2023.03.25,베이직,0,,9100.0,SNS광고
CU00592,여,29.0,서울,2024-06-26,프리미엄,1,2024-06-30,17300.0,SNS광고
CU00593,남,59.0,서울,21-09-2023,베이직,0,,9900.0,SNS광고
CU00594,남,40.0,대전,2021/11/19,베이직,0,,8700.0,지인추천
CU00595,여,47.0,부산,11-07-2023,베이직,1,2024-05-03,10500.0,앱스토어
CU00596,남,30.0,서울,2023/06/23,스탠다드,0,,16600.0,기타
CU00597,여,53.0,서울,2022-08-29,프리미엄,1,2022-10-30,19800.0,앱스토어
CU00598,남,27.0,서울,05-03-2022,스탠다드,0,,13400.0,앱스토어
CU00599,남,41.0,서울,2021-05-28,프리미엄,0,,20500.0,지인추천
CU00600,남,27.0,서울,2024-02-16,베이직,0,,11800.0,앱스토어
CU00601,남,34.0,서울,2023/04/30,스탠다드,0,,17300.0,SNS광고
CU00602,남,36.0,경기,2022/01/02,스탠다드,1,2023-02-28,12800.0,SNS광고
CU00603,남,42.0,부산,30-04-2023,스탠다드,0,,12700.0,SNS광고
CU00604,남,43.0,인천,2023-12-26,베이직,0,,8200.0,SNS광고
CU00605,남,64.0,부산,2023/03/24,스탠다드,0,,13200.0,검색
CU00606,남,38.0,서울,2021/06/24,스탠다드,0,,15300.0,기타
CU00607,남,24.0,기타,2022-08-11,프리미엄,1,2022-10-02,18800.0,SNS광고
CU00608,남,51.0,대전,2022-05-10,스탠다드,1,2023-09-24,13700.0,검색
CU00609,남,63.0,대구,2023-08-31,베이직,1,2024-01-18,10900.0,SNS광고
CU00610,여,20.0,대전,2024-02-12,스탠다드,0,,15700.0,검색
CU00611,남,42.0,기타,09-02-2024,베이직,0,,8200.0,검색
CU00612,여,56.0,경기,2024/03/16,프리미엄,0,,21900.0,검색
CU00613,여,27.0,서울,2021/02/04,스탠다드,1,2023-03-22,15700.0,SNS광고
CU00614,남,32.0,인천,26-09-2023,베이직,0,,10400.0,SNS광고
CU00615,여,27.0,부산,2022-06-22,프리미엄,1,2022-09-12,18800.0,앱스토어
CU00616,여,42.0,부산,2023.01.20,스탠다드,1,2024-01-06,14600.0,지인추천
CU00617,남,62.0,경기,2023-11-04,베이직,0,,7900.0,SNS광고
CU00618,남,20.0,서울,2022.01.09,스탠다드,1,2023-05-02,"16,200",SNS광고
CU00619,여,64.0,경기,2022-07-11,베이직,0,,8900.0,SNS광고
CU00620,여,43.0,광주,21-08-2021,프리미엄,0,,18200.0,앱스토어
CU00621,남,54.0,인천 ,2022-12-06,프리미엄,0,,18100.0,검색
CU00622,남,43.0,경기,2022-07-17,프리미엄,0,,23500.0,검색
CU00623,남,36.0,서울,2023/07/28,스탠다드,0,,13900.0,앱스토어
CU00624,남,24.0,경기,2023-06-06,스탠다드,0,,16300.0,SNS광고
CU00625,여,39.0,광주,2022/12/27,프리미엄,0,,19900.0,검색
CU00626,남,40.0,부산,2021-03-17,베이직,0,,9100.0,검색
CU00627,남,59.0,대구,2022/03/15,스탠다드,1,2022-11-17,13400.0,기타
CU00628,여,50.0,경기,2022-11-30,스탠다드,0,,14000.0,앱스토어
CU00629,남,65.0,인천,2023-07-04,베이직,0,,9800.0,지인추천
CU00630,남,55.0,서울,2023-06-10,스탠다드,0,,15800.0,SNS광고
CU00631,여,30.0,부산,2022-11-23,프리미엄,1,2023-05-09,19000.0,SNS광고
CU00632,여,34.0,경기,2021-09-10,프리미엄,0,,18900.0,기타
CU00633,남,38.0,경기,2024-02-24,베이직,0,,9000.0,기타
CU00634,남,26.0,인천,2024-04-15,베이직,1,2024-05-27,8700.0,검색
CU00635,남,47.0,기타,2023-11-27,베이직,1,2024-06-22,8600.0,앱스토어
CU00636,남,62.0,서울,2022-02-14,프리미엄,0,,21900.0,검색
CU00637,남,24.0,대전,2021.05.07,베이직,0,,9400.0,검색
CU00638,남,24.0,서울,2024-04-06,스탠다드,1,2024-06-01,14200.0,지인추천
CU00639,남,49.0,경기,2022-08-15,베이직,0,,9200.0,SNS광고
CU00640,남,51.0,서울,2021/10/21,스탠다드,0,,14400.0,기타
CU00641,남,27.0,경기,2023-10-17,베이직,0,,10300.0,검색
CU00642,남,29.0,경기,2021/11/06,프리미엄,0,,18900.0,SNS광고
CU00643,남,57.0,서울,2022-10-24,베이직,0,,10100.0,기타
CU00644,남,51.0,경기,2022-06-12,스탠다드,0,,17000.0,기타
CU00645,남,47.0,광주,2022-06-24,베이직,1,2024-04-07,9100.0,검색
CU00646,여,36.0,서울,2022/02/23,스탠다드,1,2024-05-08,14200.0,SNS광고
CU00647,여,50.0,대구,2022/03/20,프리미엄,1,2024-03-13,21200.0,지인추천
CU00648,여,27.0,경기,2022-11-16,베이직,0,,11400.0,검색
CU00649,여,59.0,부산,2023-04-20,프리미엄,1,2023-11-19,17400.0,기타
CU00650,남,44.0,서울,24-08-2021,스탠다드,0,,12400.0,기타
CU00651,남,28.0,서울,2021-08-02,베이직,0,,9900.0,검색
CU00652,남,21.0,서울,2021-03-26,스탠다드,0,,14700.0,검색
CU00653,여,34.0,서울,05-03-2023,베이직,0,,10600.0,검색
CU00654,여,22.0,서울,2021/03/26,스탠다드,0,,15700.0,기타
CU00655,남,55.0,부산,2021-03-06,프리미엄,1,2021-10-25,19800.0,검색
CU00656,남,23.0,광주,2022/10/25,베이직,0,,10900.0,SNS광고
CU00657,남,33.0,대구,2022.09.19,스탠다드,1,2024-06-01,13900.0,SNS광고
CU00658,남,60.0,부산,2021-03-05,프리미엄,0,,20300.0,지인추천
CU00659,여,60.0,서울 ,2023-07-28,프리미엄,1,2024-02-25,17500.0,검색
CU00660,여,44.0,서울,2023-07-08,스탠다드,0,,14800.0,검색
CU00661,남,29.0,경기,27-03-2024,프리미엄,0,,17000.0,기타
CU00662,여,40.0,서울,2022/05/06,스탠다드,0,,13200.0,기타
CU00663,여,55.0,경기,2024-06-02,베이직,1,2024-06-15,11600.0,앱스토어
CU00664,남,31.0,경기,2021.11.09,프리미엄,0,,16300.0,검색
CU00665,M,46.0,경기,2022-09-07,스탠다드,0,,14600.0,SNS광고
CU00666,남,59.0,경기,2023-07-08,스탠다드,0,,16100.0,지인추천
CU00667,남,21.0,대전,2023-03-24,스탠다드,0,,18200.0,검색
CU00668,남,32.0,대구,2023-07-29,프리미엄,1,2024-05-25,20300.0,기타
CU00669,n,51.0,경기,2024.01.17,프리미엄,0,,20400.0,지인추천
CU00670,남,50.0,광주,2022-11-11,스탠다드,0,,15000.0,검색
CU00671,남,35.0,기타,2022.03.11,베이직,1,2023-09-08,10900.0,기타
CU00672,여,51.0,경기,2022-11-13,스탠다드,1,2023-05-18,15500.0,기타
CU00673,남,51.0,경기,2024-03-04,스탠다드,0,,14000.0,검색
CU00674,남,53.0,경기,10-12-2023,베이직,0,,11000.0,SNS광고
CU00675,남,30.0,기타,2021-12-06,프리미엄,1,2022-05-28,19000.0,SNS광고
CU00676,여,29.0,대전,2021-12-13,스탠다드,0,,12500.0,SNS광고
CU00677,남,,서울,2022-10-08,베이직,0,,8300.0,검색
CU00678,남,36.0,경기,2022.10.11,베이직,1,2024-05-14,9700.0,지인추천
CU00679,여,59.0,인천,2021-09-02,베이직,1,2023-12-05,10000.0,기타
CU00680,여,37.0,경기,2021-04-19,프리미엄,0,,21800.0,SNS광고
CU00681,여,28.0,서울,2022-06-17,베이직,0,,10500.0,검색
CU00682,M,44.0,대전,2024-01-19,베이직,0,,10000.0,지인추천
CU00683,남,59.0,부산,2021/10/23,스탠다드,0,,16400.0,SNS광고
CU00684,여,33.0,대전,2021-04-22,베이직,1,2021-08-26,9900.0,앱스토어
CU00685,여,44.0,대전,2024-04-15,베이직,0,,8600.0,SNS광고
CU00686,여,41.0,부산,2021-12-09,베이직,1,2023-04-30,8400.0,검색
CU00687,여,49.0,경기,2021-04-11,스탠다드,1,2022-12-11,16800.0,검색
